2026-05-13 10:07:54,823 | INFO | ============================================================
2026-05-13 10:07:54,824 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 10:07:55,002 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 10:07:55,057 | INFO | 验证集: 第80-99号，共20条
2026-05-13 10:07:55,692 | INFO | 推理耗时: 0.63s
2026-05-13 10:07:55,702 | INFO | ----------------------------------------
2026-05-13 10:07:55,702 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 10:07:55,702 | INFO | ----------------------------------------
2026-05-13 10:07:55,707 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 10:07:55,707 | INFO | ============================================================
2026-05-13 10:12:26,222 | INFO | ============================================================
2026-05-13 10:12:26,222 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 10:12:26,374 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 10:12:26,419 | INFO | 验证集: 第80-99号，共20条
2026-05-13 10:12:26,982 | INFO | 推理耗时: 0.56s
2026-05-13 10:12:26,991 | INFO | ----------------------------------------
2026-05-13 10:12:26,991 | INFO | Seg1  2.04  Seg2  4.57  Seg3  59.76  Total  31.5343
2026-05-13 10:12:26,991 | INFO | ----------------------------------------
2026-05-13 10:12:26,998 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 10:12:26,999 | INFO | ============================================================
2026-05-13 11:23:05,015 | INFO | ============================================================
2026-05-13 11:23:05,016 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 11:23:05,199 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 11:23:05,249 | INFO | 验证集: 第80-99号，共20条
2026-05-13 11:23:05,844 | INFO | 推理耗时: 0.58s
2026-05-13 11:23:05,854 | INFO | ----------------------------------------
2026-05-13 11:23:05,854 | INFO | Seg1  0.00  Seg2  0.00  Seg3  9.88  Total  4.9412
2026-05-13 11:23:05,854 | INFO | ----------------------------------------
2026-05-13 11:23:05,859 | INFO | 结果写入: /mimer/NOBACKUP/groups/phy_geo/PDE_Agent/guandi_agent/runs/_official/v0_official/scores.json
2026-05-13 11:23:05,859 | INFO | ============================================================
2026-05-13 11:28:34,072 | INFO | ============================================================
2026-05-13 11:28:34,072 | INFO | 官方权重推理  ckpt=/mimer/NOBACKUP/groups/phy_geo/PDE_Agent/checkpoints/1D_Burgers/1D_Burgers_Sols_Nu0.001_FNO.pt  device=cuda
2026-05-13 11:28:34,278 | INFO | 参数量: 23,937  (modes=12 width=20 n_layers=4)
2026-05-13 11:28:34,323 | INFO | 验证集: 第80-99号，共20条
